code_commune,ville,departement,region,nb_logements,nb_appartements,lots_stat_copro,places_publiques,copros_sans_stat,menages_motorises,menages_avec_parking,ratio_stat_par_logement,pct_motorises_sans_parking,profil_stationnement,index_partageabilite
68224,Mulhouse,68224,68224,58439,50028,1319,0,60,32489,18575,0.023,29.0,🔴 Forte tension — priorité demande,314.1
69029,Bron,69029,69029,19831,16491,1167,0,2,14114,11202,0.059,15.9,🔴 Forte tension — priorité demande,171.4
69256,Vaulx-en-Velin,69256,69256,20353,16418,1010,11,4,13531,10125,0.05,18.2,🔴 Forte tension — priorité demande,169.1
57463,Metz,57463,57463,70903,60466,899,9726,5,43467,32948,0.013,17.2,🔴 Forte tension — priorité demande,133.4
67482,Strasbourg,67482,67482,162246,149471,567,11554,28,86270,56248,0.003,21.4,🔴 Forte tension — priorité demande,104.9
66136,Perpignan,66136,66136,73808,54107,578,0,58,43671,31240,0.008,20.9,🔴 Forte tension — priorité demande,97.4
69389,Lyon 9e Arrondissement,69389,69389,30365,28567,636,0,2,16233,12018,0.021,16.4,🔴 Forte tension — priorité demande,88.3
59017,59017,59017,59017,12686,5645,280,450,2,8610,4732,0.022,33.9,🔴 Forte tension — priorité demande,85.6
69286,Rillieux-la-Pape,69286,69286,13137,9846,222,0,6,9514,5168,0.017,35.7,🔴 Forte tension — priorité demande,73.5
69199,Saint-Fons,69199,69199,8147,6797,246,0,0,5512,3327,0.03,28.8,🔴 Forte tension — priorité demande,66.0
69388,Lyon 8e Arrondissement,69388,69388,49135,46285,619,0,14,28209,23191,0.013,11.4,🔴 Forte tension — priorité demande,63.2
54395,Nancy,54395,54395,71856,63764,238,0,12,37862,24135,0.003,22.9,🔴 Forte tension — priorité demande,45.5
63113,Clermont-Ferrand,63113,63113,91873,75235,349,0,3,57276,46632,0.004,13.3,🔴 Forte tension — priorité demande,40.4
69259,Vénissieux,69259,69259,29813,25071,190,77,7,19132,13102,0.006,22.3,🔴 Forte tension — priorité demande,38.4
72181,72181,72181,72181,84192,48301,243,0,5,53886,41360,0.003,17.2,🔴 Forte tension — priorité demande,36.2
69264,Villefranche-sur-Saône,69264,69264,19597,16652,161,0,0,13447,9182,0.008,24.6,🔴 Forte tension — priorité demande,35.0
71270,Mâcon,71270,71270,19229,14834,112,0,1,13451,8197,0.006,31.1,🔴 Forte tension — priorité demande,30.6
69091,Givors,69091,69091,9113,6356,104,0,10,6626,3992,0.011,31.8,🔴 Forte tension — priorité demande,30.1
69266,Villeurbanne,69266,69266,89281,82362,397,468,3,48874,42411,0.004,8.2,🔴 Forte tension — priorité demande,28.7
68297,Saint-Louis,68297,68297,11735,8391,158,0,2,8499,6476,0.013,19.4,🔴 Forte tension — priorité demande,27.3
65440,Tarbes,65440,65440,30079,22619,153,0,4,18803,13733,0.005,20.3,🔴 Forte tension — priorité demande,25.8
69290,Saint-Priest,69290,69290,22429,16884,121,22,0,17099,12332,0.005,23.4,🔴 Forte tension — priorité demande,25.7
56260,Vannes,56260,56260,35375,24587,307,0,1,24114,21311,0.009,9.4,🔴 Forte tension — priorité demande,24.3
56121,Lorient,56121,56121,36656,27035,96,0,0,24138,15595,0.003,26.3,🔴 Forte tension — priorité demande,22.4
54547,Vandoeuvre-lès-Nancy,54547,54547,17243,14076,137,0,17,10390,7669,0.008,17.6,🔴 Forte tension — priorité demande,21.6
59183,59183,59183,59183,46825,27042,68,0,3,31288,19356,0.001,28.4,🔴 Forte tension — priorité demande,17.3
69096,Grigny,69096,69096,4258,2445,72,0,0,3581,2591,0.017,24.9,🔴 Forte tension — priorité demande,16.8
68376,Wittenheim,68376,68376,6785,2743,92,0,0,5691,4703,0.014,15.5,🔴 Forte tension — priorité demande,13.4
67180,Haguenau,67180,67180,18571,11227,221,0,0,14490,13390,0.012,6.6,🔴 Forte tension — priorité demande,13.1
69027,Brignais,69027,69027,5713,2950,95,0,0,4934,4233,0.017,12.9,🔴 Forte tension — priorité demande,11.7
54329,Lunéville,54329,54329,10601,6967,47,0,8,6639,4149,0.004,27.9,🔴 Forte tension — priorité demande,11.0
59009,59009,59009,59009,29688,16791,58,2088,1,20765,15197,0.002,20.2,🔴 Forte tension — priorité demande,10.9
54304,Laxou,54304,54304,7915,5838,56,0,2,5559,4171,0.007,19.6,🔴 Forte tension — priorité demande,9.8
62667,Le Portel,62667,62667,4732,2298,40,0,0,2851,1689,0.008,28.4,🔴 Forte tension — priorité demande,9.8
62764,Saint-Nicolas,62764,62764,2255,984,64,0,0,1706,1392,0.028,14.5,🔴 Forte tension — priorité demande,8.9
68066,Colmar,68066,68066,36386,29990,46,0,0,25853,18998,0.001,21.0,🔴 Forte tension — priorité demande,8.7
57751,57751,57751,57751,6482,4300,45,250,0,4521,3352,0.007,19.8,🔴 Forte tension — priorité demande,8.1
62041,Arras,62041,62041,24160,15950,41,0,2,15203,10465,0.002,22.2,🔴 Forte tension — priorité demande,8.0
72003,72003,72003,72003,5130,2941,36,0,0,3454,2364,0.007,23.1,🔴 Forte tension — priorité demande,7.7
67046,Bischwiller,67046,67046,5398,2661,56,0,0,4089,3366,0.01,14.9,🔴 Forte tension — priorité demande,7.5
57631,57631,57631,57631,11988,7610,49,0,4,8146,6384,0.004,17.3,🔴 Forte tension — priorité demande,7.2
57630,57630,57630,57630,6822,4543,54,0,2,4611,3748,0.008,14.7,🔴 Forte tension — priorité demande,6.8
69152,Pierre-Bénite,69152,69152,5008,3475,52,0,0,3617,2986,0.01,14.1,🔴 Forte tension — priorité demande,6.6
69387,Lyon 7e Arrondissement,69387,69387,55008,53306,100,0,0,25501,21878,0.002,7.7,🔴 Forte tension — priorité demande,6.6
57227,Forbach,57227,57227,11001,7422,51,0,3,7338,5986,0.005,14.8,🔴 Forte tension — priorité demande,6.3
56007,Auray,56007,56007,8975,5382,50,0,0,6439,5363,0.006,13.7,🔴 Forte tension — priorité demande,6.0
54323,Longwy,54323,54323,8660,5668,21,0,0,5930,3733,0.002,27.9,🔴 Forte tension — priorité demande,5.3
67267,Lingolsheim,67267,67267,9709,7174,105,0,0,7790,7300,0.011,5.4,🔴 Forte tension — priorité demande,5.3
64445,Pau,64445,64445,53675,44362,41,0,1,32885,26225,0.001,15.2,🔴 Forte tension — priorité demande,5.1
69282,Meyzieu,69282,69282,15150,7511,47,11,4,12941,11292,0.003,11.5,🔴 Forte tension — priorité demande,5.1
56098,Lanester,56098,56098,11724,5050,30,0,1,8986,7065,0.003,17.8,🔴 Forte tension — priorité demande,4.9
72095,72095,72095,72095,3557,2030,23,0,0,2463,1734,0.006,21.6,🔴 Forte tension — priorité demande,4.7
69092,Gleizé,69092,69092,3532,1607,27,0,0,2848,2251,0.008,18.5,🔴 Forte tension — priorité demande,4.6
71076,Chalon-sur-Saône,71076,71076,27766,23618,13,0,1,18264,9013,0.0,37.7,🔴 Forte tension — priorité demande,4.3
54482,Saint-Max,54482,54482,5674,4022,27,0,0,4071,3203,0.005,16.7,🔴 Forte tension — priorité demande,4.1
54431,Pont-à-Mousson,54431,54431,7492,4168,12,0,4,5181,3309,0.002,29.0,🔴 Forte tension — priorité demande,3.0
58194,58194,58194,58194,22074,14694,16,0,3,13269,9641,0.001,20.3,🔴 Forte tension — priorité demande,2.6
97418,97418,97418,97418,14673,4715,87,0,0,10459,10102,0.006,2.7,🔴 Forte tension — priorité demande,2.1
59122,59122,59122,59122,18251,8291,10,0,0,11659,8209,0.001,21.4,🔴 Forte tension — priorité demande,1.9
97209,97209,97209,97209,47866,27478,12,0,1,25169,20069,0.0,13.7,🔴 Forte tension — priorité demande,1.3
57332,Hombourg-Haut,57332,57332,3230,1789,6,0,0,2294,1717,0.002,21.1,🔴 Forte tension — priorité demande,1.1
67437,Saverne,67437,67437,6436,4268,20,0,1,4473,4136,0.003,6.1,🔴 Forte tension — priorité demande,1.0
97302,97302,97302,97302,29121,18356,7,0,1,13725,9632,0.0,16.6,🔴 Forte tension — priorité demande,1.0
63430,Thiers,63430,63430,7389,3126,6,0,3,4543,3404,0.001,20.4,🔴 Forte tension — priorité demande,0.9
62048,Auchel,62048,62048,4916,974,6,0,0,3176,2710,0.001,10.9,🔴 Forte tension — priorité demande,0.6
62765,Saint-Omer,62765,62765,8484,4993,2,0,3,5067,2471,0.0,36.2,🔴 Forte tension — priorité demande,0.6
64102,Bayonne,64102,64102,32373,28054,2,0,12,23325,16620,0.0,23.0,🔴 Forte tension — priorité demande,0.4
57269,Guénange,57269,57269,3579,1222,3,0,0,3043,2703,0.001,10.1,🔴 Forte tension — priorité demande,0.3
54357,Maxéville,54357,54357,4558,3071,0,0,1,2840,1949,0.0,22.1,🔴 Forte tension — priorité demande,0.0
54526,Tomblaine,54526,54526,4044,1553,0,0,1,3155,2665,0.0,12.9,🔴 Forte tension — priorité demande,0.0
55029,Bar-le-Duc,55029,55029,9487,5741,0,0,3,5786,3467,0.0,30.1,🔴 Forte tension — priorité demande,0.0
55545,Verdun,55545,55545,10330,6029,0,0,6,6577,4777,0.0,20.3,🔴 Forte tension — priorité demande,0.0
57160,Creutzwald,57160,57160,6634,3252,0,0,2,5007,4161,0.0,14.5,🔴 Forte tension — priorité demande,0.0
57757,57757,57757,57757,8772,5028,0,0,1,6884,5614,0.0,15.8,🔴 Forte tension — priorité demande,0.0
59028,59028,59028,59028,3118,341,0,0,1,2249,1819,0.0,14.8,🔴 Forte tension — priorité demande,0.0
66065,Elne,66065,66065,5025,1387,0,0,3,3595,2932,0.0,16.0,🔴 Forte tension — priorité demande,0.0
68154,Illzach,68154,68154,6828,4528,0,0,3,5401,4107,0.0,20.9,🔴 Forte tension — priorité demande,0.0
69149,Oullins,69149,69149,14338,11943,0,11,1,9898,7010,0.0,21.9,🔴 Forte tension — priorité demande,0.0
69383,Lyon 3e Arrondissement,69383,69383,62110,59419,0,0,1,32021,27737,0.0,8.0,🔴 Forte tension — priorité demande,0.0
70279,Gray,70279,70279,3228,2248,0,0,1,1834,1189,0.0,25.2,🔴 Forte tension — priorité demande,0.0
70311,Luxeuil-les-Bains,70311,70311,4420,2851,0,0,1,2707,2089,0.0,18.0,🔴 Forte tension — priorité demande,0.0
97101,97101,97101,97101,31391,13592,0,0,1,16832,12597,0.0,17.1,🔴 Forte tension — priorité demande,0.0
97117,97117,97117,97117,13472,2670,0,0,1,7479,4374,0.0,30.7,🔴 Forte tension — priorité demande,0.0
97120,97120,97120,97120,10262,8903,0,0,1,3565,461,0.0,41.0,🔴 Forte tension — priorité demande,0.0
97311,97311,97311,97311,12821,3087,0,0,1,5276,4992,0.0,2.4,🔴 Forte tension — priorité demande,0.0
97411,97411,97411,97411,75814,49606,0,0,1,46058,46884,0.0,0.0,🔴 Forte tension — priorité demande,0.0
97414,97414,97414,97414,23003,4356,12,0,1,14162,14133,0.001,0.1,🔴 Forte tension — priorité demande,0.0
97415,97415,97415,97415,49786,13523,12,0,0,31750,31751,0.0,0.0,🔴 Forte tension — priorité demande,0.0
97416,97416,97416,97416,39598,13563,0,0,1,25392,24801,0.0,1.7,🔴 Forte tension — priorité demande,0.0
