code_commune,nb_copros,nb_lots_hab_total,nb_lots_stat_total,nb_copros_avec_stat,nb_copros_sans_stat,nb_logements,nb_res_principales,nb_res_secondaires,nb_logements_vacants,nb_maisons,nb_appartements,nb_res_princ_appart,nb_menages_avec_parking,nb_menages_avec_voiture,nb_menages_1voiture,nb_menages_2voitures,nb_menages,nb_proprietaires,nb_locataires,nom_commune,taux_moto,nb_parkings_publics,nb_places_publiques
04070,2,9,5,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,1.0,222.0
06029,2,85,30,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
06033,1,8,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
06054,5,392,384,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
06069,4,41,0,0,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
06088,8,312,262,5,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,15.0,5619.0
06157,1,7,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,2.0,484.0
07019,2,27,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
07186,1,30,16,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
08409,1,25,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
09122,1,7,6,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
09225,2,31,13,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
10081,1,21,25,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
10323,1,30,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
10387,13,513,308,7,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
11069,27,242,24,8,19,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
11203,2,10,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
11206,4,28,3,2,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
11262,55,813,198,16,39,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
12145,1,21,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
12176,2,65,80,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
12300,3,20,0,0,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13001,6,521,57,4,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13004,2,101,93,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13027,2,41,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13047,2,176,70,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13054,14,994,417,8,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13056,2,47,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13063,7,240,127,2,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13077,2,21,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13103,1,138,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13108,19,275,0,0,19,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13117,5,367,348,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13201,167,1949,94,13,154,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13202,89,1825,825,13,76,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13203,120,3438,1516,26,94,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13209,3,718,460,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13210,8,639,422,3,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13211,2,193,446,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13213,3,103,30,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13214,23,845,495,10,13,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13215,33,1115,899,6,27,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
13216,9,93,0,0,9,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
14118,5,150,124,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
14327,22,974,327,10,12,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
14333,2,42,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
14366,2,99,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
16015,4,87,3,1,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
16113,1,17,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
17299,9,64,0,0,9,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
17300,10,399,300,5,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,11.0,3133.0
17306,1,5,6,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
17415,3,48,21,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
18033,5,249,166,4,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
18279,7,154,114,6,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
19031,5,35,21,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
21166,3,203,93,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
21231,2,353,347,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
21355,1,30,18,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
22050,1,40,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
22113,1,19,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
22278,2,76,28,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
23096,4,77,24,2,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
24037,21,188,12,3,18,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
24138,1,41,13,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25056,26,1370,846,14,12,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25057,3,32,30,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25284,3,6,3,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25388,11,328,20,2,9,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25462,2,45,41,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25547,1,3,2,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
25580,1,12,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
26166,7,47,0,0,7,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
26198,6,40,0,0,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
26281,7,39,6,2,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
26362,4,241,40,1,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
27229,4,302,0,0,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
27701,2,36,35,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
28085,4,128,71,1,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
28088,2,45,23,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
28229,1,49,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
29019,30,984,62,5,25,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
29232,2,102,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
2A004,1,58,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
2B033,14,189,71,4,10,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30007,16,129,20,4,12,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30010,2,13,1,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30028,1,140,71,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30032,32,314,12,10,22,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30189,59,1444,854,18,41,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30202,1,7,1,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30227,5,41,29,3,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30258,2,16,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30334,1,106,93,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
30341,7,182,12,1,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31069,6,186,109,2,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31149,7,303,186,5,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31157,1,29,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31395,15,586,325,6,9,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31483,11,237,180,8,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
31555,67,2893,2183,51,16,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
33032,1,29,35,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,1.0,241.0
33039,2,99,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,2.0,598.0
33063,63,1067,213,10,53,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,59.0,27006.0
33119,11,1001,636,7,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
33138,4,169,57,2,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
33162,2,78,64,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,1.0,492.0
33167,7,214,277,6,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,2.0,1008.0
33249,15,900,591,11,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,3.0,954.0
33318,1,22,30,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,5.0,1065.0
33324,1,35,35,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
33402,8,86,20,3,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
33522,3,164,153,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,2.0,914.0
34003,26,188,41,5,21,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
34028,6,59,4,3,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
34032,156,1683,618,60,96,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
34142,10,88,2,2,8,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
34145,14,220,99,6,8,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
34172,28,2799,2291,21,7,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,26.0,18642.0
34301,30,290,1,1,29,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
35238,39,1913,567,12,27,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
35288,9,425,437,9,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
36044,1,50,76,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
37003,2,46,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
37122,5,256,12,1,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
37195,3,187,28,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
37233,4,580,225,3,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
37261,5,267,219,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38053,2,70,21,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38151,6,341,220,6,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,1.0,100.0
38185,29,1375,278,9,20,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,17.0,6548.0
38193,1,26,26,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38298,2,62,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38318,2,50,45,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38421,7,200,0,0,7,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38544,8,125,94,4,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
38553,4,173,103,3,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
39198,2,35,4,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
40088,11,263,138,6,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
40192,3,259,176,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
41018,3,134,0,0,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42005,1,48,12,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42044,4,43,11,2,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42103,1,8,6,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42147,1,20,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42183,4,68,117,4,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42186,5,36,2,2,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42187,7,487,123,4,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42207,6,73,6,2,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
42218,38,649,278,20,18,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
43157,6,139,143,6,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
