code_commune,nb_copros,nb_lots_hab_total,nb_lots_stat_total,nb_copros_avec_stat,nb_copros_sans_stat,nb_logements,nb_res_principales,nb_res_secondaires,nb_logements_vacants,nb_maisons,nb_appartements,nb_res_princ_appart,nb_menages_avec_parking,nb_menages_avec_voiture,nb_menages_1voiture,nb_menages_2voitures,nb_menages,nb_proprietaires,nb_locataires,nom_commune,taux_moto,nb_parkings_publics,nb_places_publiques
44036,1,3,4,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
44109,44,1942,1521,31,13,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,51.0,12415.0
44114,1,25,32,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,3.0,476.0
44143,3,613,298,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,4.0,554.0
44162,9,1011,973,7,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,7.0,769.0
44184,6,190,195,6,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45068,3,53,54,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45147,1,2,2,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45208,4,335,0,0,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45234,17,897,635,12,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45252,3,70,39,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45284,1,81,81,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
45315,1,26,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
46042,2,35,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
47001,7,82,27,4,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
47252,1,6,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
47310,3,71,18,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
47323,9,36,0,0,9,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
49007,22,1374,1090,16,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,18.0,5158.0
49099,7,134,78,4,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
49328,2,118,108,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
49353,2,89,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
50025,1,24,18,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
50129,2,55,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
50502,1,32,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
51454,11,315,274,8,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
52448,3,101,71,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Saint-Dizier,0.739121,0.0,0.0
54115,2,86,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Champigneulles,0.792369,0.0,0.0
54261,3,73,90,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Herserange,0.78385,0.0,0.0
54304,6,158,56,4,2,7915.556570592,7070.147464492,193.084347971,652.324758602,1962.616006832,5838.51381573,5129.07113712,4171.451119792,5559.286608292,3908.99228623,1650.294322482,7070.147464492,3260.095630327,3680.591902965,Laxou,0.763193,0.0,0.0
54323,1,23,21,1,0,8660.8297574,7866.7054428,110.018014359,684.10630055,2837.3449676,5668.7132734,5102.7142943,3733.0270017000003,5930.4110157000005,4119.7385666,1810.6724490899999,7866.7054428,2785.0158345,4987.1609142,Longwy,0.756907,0.0,0.0
54329,10,81,47,2,8,10601.802589109999,8914.5906656,151.591891839,1535.62003121,3550.4370112,6967.02002271,5559.42058421,4149.03651119,6639.4367333,4742.17627155,1897.26046135,8914.5906656,3749.2867078599998,5040.273698544,Lunéville,0.72195,0.0,0.0
54357,1,24,0,0,1,4558.5699879,4037.159544,16.487286743,504.92315651399997,1197.335597271,3071.8545090000002,2664.824618,1949.4945935599999,2840.8698894,2045.57580207,795.29408728,4037.159544,1337.040551139,2651.8152688,Maxéville,0.716715,0.0,0.0
54395,31,426,238,19,12,71856.220079869,59974.253261993,3508.516194892,8373.45062214,6981.801625957,63764.398091469004,52516.899513093,24135.083238203,37862.663985347,29716.37142453,8146.292562741,59974.253261993,16462.16792933,42205.374478733,Nancy,0.633457,0.0,0.0
54431,6,131,12,2,4,7492.8017899999995,6447.743131,119.561943646,925.49671402,3174.34878788,4168.7315976,3323.0788874,3309.5182722,5181.4180092,3231.5078935,1949.9101160999999,6447.743131,3130.3174403,3230.7442867,Pont-à-Mousson,0.786925,0.0,0.0
54482,2,27,27,2,0,5674.760393,5196.570899,72.944159945,405.24533311,1601.5206629,4022.3982303000003,3650.5856372,3203.3826025,4071.5255539,2860.9704220000003,1210.5551318999999,5196.570899,2630.0352617,2500.5512925,Saint-Max,0.753314,0.0,0.0
54526,1,64,0,0,1,4044.4183089,3789.7821918,18.481653674,236.15446367,2453.8594283,1553.2890318,1405.4358024,2665.888478,3155.5845556,1895.8935243,1259.691031,3789.7821918,2331.6017041,1417.9570023,Tomblaine,0.804068,0.0,0.0
54547,23,1380,137,6,17,17243.82055734,15454.883103060001,274.407261322,1514.53019417,2895.230222826,14076.09995699,12496.753385732,7669.26065574,10390.0362178,7867.5410956900005,2522.495121951,15454.883103060001,4901.45586374,10221.027787083,Vandoeuvre-lès-Nancy,0.669516,0.0,0.0
55029,3,130,0,0,3,9487.079886,7708.5524588,219.392162145,1559.135265,3536.1220724349996,5741.4310922,4408.7589154,3467.6899491599997,5786.4280946,4104.0037194,1682.4243748,7708.5524588,3357.3504061,4134.5812418000005,Bar-le-Duc,0.733877,0.0,0.0
55545,6,83,0,0,6,10330.126944,8861.1715241,244.79140138,1224.16401872,4210.5709258,6029.948448499999,4910.7447643000005,4777.1732396,6577.319139,4590.9026421,1986.4164971,8861.1715241,3700.96653567,5047.3184299,Verdun,0.750868,0.0,0.0
56007,1,16,50,1,0,8975.5992926,7848.501107,606.07596872,521.02221725,3448.4995136,5382.7880291,4539.4072972,5363.3991291,6439.1448466,4501.4464719,1937.6983745,7848.501107,3670.6735625,4085.0658003000003,Auray,0.79055,0.0,0.0
56098,3,56,30,2,1,11724.0575048,10813.816869100001,171.628782455,738.61185446,6643.2103181,5050.5858537,4566.25416512,7065.7425904,8986.0109397,5768.3098492,3217.7010903,10813.816869100001,6217.6961221,4538.7179522,Lanester,0.805828,0.0,0.0
56121,2,81,96,2,0,36656.74124099,32458.00381719,1268.886453433,2929.850971588,9128.403296369,27035.983176698,23526.1141634,15595.79025282,24138.19996124,18211.31093252,5926.88903191,32458.00381719,13853.1456938,18238.34952518,Lorient,0.7336829999999999,0.0,0.0
56260,3,195,307,2,1,35375.17306852,29687.54826871,2618.986797169,3068.638002105,10541.976996352,24587.614766034,19750.078576899,21311.42568078,24114.82311015,17439.692529542,6675.130579522,29687.54826871,13411.505998129,15867.998070552,Vannes,0.7969999999999999,0.0,0.0
57160,2,12,0,0,2,6634.62342168,5838.98024977,32.315422473,763.3277511040001,3359.782931234,3252.03925076,2745.0376703800002,4161.657010324,5007.92372729,3057.548245524,1950.375481968,5838.98024977,2875.488811086,2602.65427478,Creutzwald,0.832563,0.0,0.0
57227,9,119,51,6,3,11001.60798918,9124.01690938,95.314788564,1782.2762912,3396.51266038,7422.459755338,5873.648219038,5986.573652807,7338.316971507,4726.054898869,2612.262072618,9124.01690938,3763.649351158,4864.7016685379995,Forbach,0.787328,0.0,0.0
57269,1,19,3,1,0,3579.7572461,3373.6303182,17.542717316,188.58421117,2346.2302369,1222.3528012,1122.5785965,2703.9075042,3043.683895,1555.5435596,1488.1403346000002,3373.6303182,2126.6315371,1200.6962183,Guénange,0.8658290000000001,0.0,0.0
57332,1,6,6,1,0,3230.8911526,2725.138385,11.08223197,494.67053615,1417.05625417,1789.6391704,1419.89561286,1717.9575866,2294.1202021999998,1318.5649681,975.5552339999999,2725.138385,1309.59964784,1258.16398554,Hombourg-Haut,0.821847,0.0,0.0
57463,32,1213,899,27,5,70903.00916268,61060.95178798,1863.493023316,7978.56435056,9076.634401697,60466.04875998,51440.46000734,32948.77342027,43467.43292478,32072.61778158,11394.81514146,61060.95178798,20405.299272211,39384.09724486,Metz,0.729945,15.0,9726.0
57630,5,98,54,3,2,6822.910093529999,5848.81205684,180.54224385,793.555793534,2227.1024152,4543.029163127,3761.875408827,3748.90856238,4611.21485607,3247.30163792,1363.913218149,5848.81205684,2600.76241187,3053.6597313800003,,0.7615615,0.0,0.0
57631,9,98,49,5,4,11988.511260700001,10204.8831637,184.447849684,1599.180247197,4225.35330425,7610.283422,6216.1580691,6384.8779599,8146.1340577,5371.104325,2775.0297322,10204.8831637,4411.16100344,5533.04600626,,0.7615615,0.0,0.0
57751,4,41,45,4,0,6482.8891837,5915.5852593,32.174772665999996,535.12915214,2142.71830004,4300.4290466,3853.6250964,3352.1803222,4521.0258321,2947.3981103,1573.62772174,5915.5852593,2149.97737594,3702.7463891999996,,0.7615615,1.0,250.0
57757,1,32,0,0,1,8772.128108699999,8013.5683444,98.718033409,659.84173005,3615.64271246,5028.1770633,4426.6388719999995,5614.7529771,6884.3369554,3812.3583933,3071.9785620000002,8013.5683444,4212.6082698,3651.7430826,,0.7615615,0.0,0.0
58194,4,207,16,1,3,22074.68512994,17910.32499074,769.249197784,3395.110941127,7226.89131521,14694.66069864,11410.32810669,9641.1666704,13269.230831159999,9859.83767726,3409.39315354,17910.32499074,7488.374867400999,10145.12376056,,0.7615615,0.0,0.0
59009,2,69,58,1,1,29688.679425540002,27582.11812039,912.083421849,1194.477886692,12096.195657166,16791.646248039,15427.341008118,15197.5497432,20765.8910657,13164.590332149999,7601.30073329,27582.11812039,11192.05064432,15855.02449375,,0.7615615,1.0,2088.0
59017,4,292,280,2,2,12686.9914179,11444.2283321,101.957998524,1140.805087452,7009.3889455,5645.448582651,4956.198952250999,4732.54219984,8610.9321371,5943.4440772,2667.4880609800002,11444.2283321,5372.8753355,5941.67582534,,0.7615615,1.0,450.0
59028,1,4,0,0,1,3118.854827,2904.0652437,0.999021322,213.79056285,2718.2755922,341.11684959,310.1471886,1819.103717,2249.1285395,1348.0768192,901.0517202999999,2904.0652437,1430.4444993,1413.5840179,,0.7615615,0.0,0.0
59122,1,4,10,1,0,18251.0110763,16113.8219608,209.25627293600002,1927.93284218,9721.085211900001,8291.629986154001,7078.245327624,8209.2094451,11659.4777576,8510.8366012,3148.6411556000003,16113.8219608,7116.074719,8779.85102764,,0.7615615,0.0,0.0
59183,8,98,68,5,3,46825.530292851,41989.380570761,1560.834621852,3275.315102915,19238.59149231,27042.438849369002,23202.669474387,19356.893135221,31288.014386731,21449.821083030998,9838.19330506,41989.380570761,19075.00890471,22497.616312971,,0.7615615,0.0,0.0
59253,1,2,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59271,3,74,11,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59324,1,35,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59350,296,5075,3127,87,209,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,21.0,12658.0
59378,1,22,33,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59392,1,4,8,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59410,3,87,54,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59512,73,2434,1266,43,30,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roubaix,0.631882,5.0,3212.0
59560,3,62,58,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seclin,0.8012650000000001,1.0,370.0
59599,14,710,517,12,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,5.0,1596.0
59606,2,26,19,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
59648,3,160,225,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Wattignies,0.78593,0.0,0.0
60057,6,616,376,4,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Beauvais,0.758659,0.0,0.0
60157,1,20,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Clermont,0.824651,0.0,0.0
60175,1,40,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Creil,0.720169,0.0,0.0
60463,3,94,6,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
60471,2,90,0,0,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
60684,1,20,20,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
61001,2,51,39,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
62014,2,25,10,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aire-sur-la-Lys,0.824484,0.0,0.0
62041,5,83,41,3,2,24160.4487427,21328.5497222,395.789855907,2436.10916485,8082.3221604,15950.790712,13792.7853871,10465.5391051,15203.2011124,11568.3261062,3634.8750062999998,21328.5497222,7084.15657656,13911.8263109,Arras,0.696931,0.0,0.0
62048,1,6,6,1,0,4916.6233069,4262.8387412,15.639423846,638.14514152,3939.3506853999997,974.54860269,759.97341252,2710.6066749,3176.4852226,1972.4664582,1204.01876436,4262.8387412,1877.3551642,2310.6927901,Auchel,0.701635,0.0,0.0
62119,3,149,134,2,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Béthune,0.692812,0.0,0.0
62160,8,154,102,2,6,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boulogne-sur-Mer,0.633547,0.0,0.0
62178,4,191,120,4,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bruay-la-Buissière,0.704088,0.0,0.0
62193,3,42,0,0,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Calais,0.703827,0.0,0.0
62498,2,26,29,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lens,0.69694,0.0,0.0
62510,1,7,5,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Liévin,0.739721,0.0,0.0
62570,1,25,24,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Méricourt,0.775984,0.0,0.0
62667,1,12,40,1,0,4732.197845,4091.4649842,239.899979149,400.83288186,2422.1758889000002,2298.0210343,1916.1802343,1689.1934328,2851.5776629,1969.9821809999999,881.5954819,4091.4649842,1653.7311236,2389.5927671,Le Portel,0.697217,0.0,0.0
62764,1,59,64,1,0,2255.2419084,2158.581194,8.787337608,87.87337608,1268.2616235,984.0228209,941.43803087,1392.9870351999998,1706.4824291,1131.8750031,574.607426,2158.581194,1057.6684923,1086.639111,Saint-Nicolas,0.758129,0.0,0.0
62765,5,56,2,2,3,8484.025971699999,7170.2929486,154.108425105,1159.6245965,3426.157121,4993.8422009,4096.1405143,2471.323474,5067.3080468,3756.59075,1310.7172972,7170.2929486,2390.923576,4655.129338,Saint-Omer,0.664322,0.0,0.0
