code_commune,nb_copros,nb_lots_hab_total,nb_lots_stat_total,nb_copros_avec_stat,nb_copros_sans_stat,nb_logements,nb_res_principales,nb_res_secondaires,nb_logements_vacants,nb_maisons,nb_appartements,nb_res_princ_appart,nb_menages_avec_parking,nb_menages_avec_voiture,nb_menages_1voiture,nb_menages_2voitures,nb_menages,nb_proprietaires,nb_locataires,nom_commune,taux_moto,nb_parkings_publics,nb_places_publiques
63113,9,536,349,6,3,91873.0505528,80150.0446658,4303.319700805,7419.68618609,15153.195695705,75235.544649,64938.38251921,46632.208271,57276.2492718,43709.6850098,13566.56426555,80150.0446658,25020.24007987,53267.4549615,Clermont-Ferrand,0.727459,0.0,0.0
63430,6,64,6,3,3,7389.974642237,5580.360778137,223.22413228,1586.38973319,4178.972927537,3126.83147542,2103.75136826,3404.118542837,4543.552204836999,2858.420805837,1685.1313992999999,5580.360778137,3130.2509933369997,2359.1295898,Thiers,0.79046,0.0,0.0
64102,13,423,2,1,12,32373.35131871,29119.43303455,1439.099625494,1814.8186581300001,4171.81239443,28054.10138401,25142.076058646,16620.02306922,23325.1840022,16914.8797347,6410.3042677,29119.43303455,10595.66330569,17910.51621771,Bayonne,0.783911,0.0,0.0
64445,2,64,41,1,1,53675.757423099996,43755.4287224,1620.663213886,8299.66548464,8843.139122402,44362.4116727,35227.1491751,26225.6257967,32885.8978731,24807.3567312,8078.5411415,43755.4287224,16847.0539629,26133.7006056,Pau,0.760541,0.0,0.0
65440,8,200,153,4,4,30079.10325082,25029.24417318,689.34239849,4360.516680888,7158.28949067,22619.72804773,18356.18029158,13733.5914017,18803.57329294,14668.54211082,4135.03118177,25029.24417318,8556.11358248,16067.32003836,Tarbes,0.762582,0.0,0.0
66065,3,14,0,0,3,5025.336679,4151.472843,205.49292078,668.370914,3604.5912037999997,1387.541002,1146.7614182,2932.4960083,3595.3223424,2032.6366222,1562.6857208,4151.472843,2405.4604139,1621.4228443,Elne,0.839124,0.0,0.0
66136,82,1343,578,24,58,73808.9265187,59406.6701848,2960.005071413,11442.25126067,19274.36180151,54107.45283288,41796.69434717,31240.71679403,43671.2607247,32777.8354197,10893.42530639,59406.6701848,23987.01752142,34107.82015232,Perpignan,0.735246,0.0,0.0
67046,4,46,56,4,0,5398.5441833,4861.2618738,44.319557687,492.9627518,2696.9567422,2661.4750155,2339.5559875,3366.2736126,4089.2405414,2269.6452648,1819.5952767,4861.2618738,2654.2415665,2091.9141901,Bischwiller,0.8410879999999998,0.0,0.0
67180,6,172,221,6,0,18571.15334752,16754.98006432,291.135727728,1525.037553573,7224.80381941,11227.46792406,9893.467739111,13390.31830348,14490.65553116,8734.18412583,5756.4714063,16754.98006432,8930.94679792,7200.54622958,Haguenau,0.856894,0.0,0.0
67267,1,284,105,1,0,9709.9911058,9137.954445899999,99.038348837,472.99831173,2449.73963718,7174.6674184,6688.2191065,7300.2085913,7790.0771978,5063.7403639,2726.3368343,9137.954445899999,5284.8965632,3719.225887,Lingolsheim,0.843795,0.0,0.0
67437,2,22,20,1,1,6436.48172686,5545.50623071,186.95525981,704.020236383,2155.44448466,4268.856429098,3538.006980098,4136.65362923,4473.56040251,2845.79214066,1627.76826154,5545.50623071,2967.66462441,2465.864634982,Saverne,0.804375,0.0,0.0
67482,48,1279,567,20,28,162246.207666006,140393.053217296,8076.158735657,13776.995705821,9975.967790696,149471.104087348,128824.993125032,56248.87294468,86270.777074166,65817.029548905,20453.747524717,140393.053217296,37863.928959886,99258.998228041,Strasbourg,0.624558,24.0,11554.0
68066,1,95,46,1,0,36386.1418027,32649.1692812,1636.189301201,2100.78322349,6140.949453874,29990.1631265,26544.8106298,18998.8600151,25853.0213468,18216.8286148,7636.19273253,32649.1692812,12121.88263867,19984.7604767,Colmar,0.778726,0.0,0.0
68154,3,162,0,0,3,6828.8974985,6190.7926394999995,66.174190474,571.93066895,2271.7202918000003,4528.5973182,4029.3404819,4107.6465979,5401.1427012,2968.8519514,2432.2907506,6190.7926394999995,3562.3932643,2498.4170497,Illzach,0.8724999999999999,0.0,0.0
68224,103,2899,1319,43,60,58439.0534965,47916.5376189,1140.446748945,9382.069130468,7482.504013015,50028.2808803,40302.205061,18575.7888307,32489.8159467,23970.2823363,8519.53361015,47916.5376189,15878.016416658,31174.769251100002,Mulhouse,0.673407,0.0,0.0
68297,13,446,158,11,2,11735.386386,10408.1362832,525.27224746,801.9778555099999,3203.1528616,8391.7927406,7249.9294516,6476.158177400001,8499.4228034,5755.6500146,2743.7727889,10408.1362832,4380.4533894,5927.2366577,Saint-Louis,0.813,0.0,0.0
68376,1,104,92,1,0,6785.5853533,6370.5298283,42.691770348,372.36375412,4033.3059147,2743.49880899,2466.12610089,4703.148234,5691.4337006999995,3211.1554949,2480.2782067999997,6370.5298283,4116.457348800001,2177.1573780999997,Wittenheim,0.877339,0.0,0.0
69027,1,53,95,1,0,5713.04014705,5435.3894876,83.7542339,193.8964255,2678.76692251,2950.01270609,2770.30143094,4233.62450059,4934.19749657,2594.35501258,2339.8424834899997,5435.3894876,3363.69044717,1983.18979398,Brignais,0.891809,0.0,0.0
69029,14,1629,1167,12,2,19831.311562900002,18370.6890819,283.9968308,1176.62565185,3184.908393668,16491.2670709,15232.7959228,11202.7199473,14114.5793367,9688.2475908,4426.331746,18370.6890819,8645.38735733,9403.1468124,Bron,0.76594,0.0,0.0
69091,14,154,104,4,10,9113.8019943,8280.4417857,76.21884063,757.14136804,2723.3164078199998,6356.4294161,5667.3669076999995,3992.79440091,6626.8218154,3984.50295193,2642.31886319,8280.4417857,3435.7828386799997,4699.7224693,Givors,0.773219,0.0,0.0
69092,1,30,27,1,0,3532.5135574,3223.0211301,32.793899681,276.69852861,1832.5205449,1607.0674079,1413.3784381,2251.3838681,2848.0933768,1564.5182802,1283.5750967,3223.0211301,1826.002577,1347.8324796000002,Gleizé,0.874194,0.0,0.0
69096,1,53,72,1,0,4258.3494215,3977.6503736,37.894371289,242.80467527,1807.7824872,2445.24157598,2265.59418552,2591.7161517,3581.5540194,1901.547551,1680.0064694,3977.6503736,2294.4795512,1660.61145996,Grigny,0.87236,0.0,0.0
69123,11,357,308,6,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,114.0,18510.0
69149,1,10,0,0,1,14338.274107199999,13199.6937683,209.346878635,929.23346087,2323.41662311,11943.8363849,10966.6112214,7010.1309163000005,9898.0747103,7379.617828,2518.4568821000003,13199.6937683,6477.344312,6518.3028257999995,Oullins,0.765469,1.0,11.0
69152,1,45,52,1,0,5008.56157799,4457.12979089,88.913782958,462.51800352,1491.70014359,3475.4161638,3071.2599901999997,2986.89001482,3617.04557123,2436.0419211,1181.003649887,4457.12979089,2257.34960767,2134.4833247379997,Pierre-Bénite,0.8121170000000001,0.0,0.0
69199,6,471,246,6,0,8147.1303901,7597.5291965,57.277403781,492.32378988,1282.8664258000001,6797.729893500001,6314.1794132,3327.1833274,5512.7892317000005,3996.1329717,1516.65626018,7597.5291965,2691.44390606,4857.0169078,Saint-Fons,0.72651,0.0,0.0
69256,20,1444,1010,16,4,20353.569365607,18749.71000144,143.95739631200001,1459.901967243,3699.092810537,16418.96263744,15038.25868907,10125.47249908,13531.75368204,9416.63350088,4115.120180953,18749.71000144,7018.144039206,11552.613879806,Vaulx-en-Velin,0.710592,1.0,11.0
69259,13,977,190,6,7,29813.34026279,27075.16715065,367.078200875,2371.094913732,4116.23674796,25071.222831537998,22628.862856376,13102.5395237,19132.24061061,14026.76637351,5105.47423628,27075.16715065,9067.523380387,17650.22174883,Vénissieux,0.711881,7.0,77.0
69264,3,116,161,3,0,19597.26015939,17327.93348512,363.729534189,1905.597140655,2733.17589392,16652.220078000002,14580.743572757,9182.61973076,13447.58806294,9987.04668642,3460.54137773,17327.93348512,6122.18211648,11009.714392561,Villefranche-sur-Saône,0.775692,0.0,0.0
69266,11,500,397,8,3,89281.830380774,78842.115808674,3238.454807147,7201.25976808,4257.552913645,82362.462251374,72473.526288874,42411.957662874,48874.033630874,39609.132163274,9264.90146658,78842.115808674,28250.316449883,49384.795354474,Villeurbanne,0.652571,10.0,468.0
69282,5,486,47,1,4,15150.580830707,14290.134795307,206.376303724,654.069730941,7586.331288217,7511.511095736,6985.258838176,11292.069610307,12941.344997606999,7182.529249765,5758.815747439,14290.134795307,8744.749201227,5384.409196646,Meyzieu,0.899559,1.0,11.0
69286,9,492,222,3,6,13137.3216519,12166.6739823,69.503197306,901.14447266,3182.053778041,9846.7901328,9099.9379518,5168.111133599999,9514.5890101,6216.0831185,3298.50589097,12166.6739823,4930.004878801,7100.0099602,Rillieux-la-Pape,0.767167,0.0,0.0
69290,2,105,121,2,0,22429.3444183,20358.4110536,367.73839558500003,1703.194971004,5340.76318784,16884.26020634,15345.34491469,12332.48960802,17099.6430142,10728.379892,6371.2631224,20358.4110536,10015.92405923,10128.71602789,Saint-Priest,0.8343399999999999,2.0,22.0
69383,1,30,0,0,1,62110.572602600005,53668.5646798,4309.3600361,4132.64788433,2129.63684103,59419.2558098,51211.451419,27737.1359437,32021.228525,26210.4580151,5810.77050725,53668.5646798,18100.662157,34422.8207911,Lyon 3e Arrondissement,0.636227,0.0,0.0
69387,1,199,100,1,0,55008.25711592,46895.823058531,3556.40810471,4556.025955996,294.456579828,53306.51841492,45329.443522531,21878.233810931,25501.604185231,21033.360163431,4468.2440226,46895.823058531,13006.5486095,32924.477778131,Lyon 7e Arrondissement,0.579259,0.0,0.0
69388,27,1059,619,13,14,49135.535497,43938.7874675,1454.5983631670001,3742.14966662,1945.234173871,46285.6985329,41373.9429383,23191.122278,28209.119430400002,22767.6509958,5441.46843383,43938.7874675,12759.473611379999,30121.2166114,Lyon 8e Arrondissement,0.6520669999999998,0.0,0.0
69389,11,634,636,9,2,30365.5188082,25621.960746,1421.58372557,3321.97433736,1164.687580969,28567.751527,23976.1066225,12018.9966602,16233.5758498,12762.379290500001,3471.19656,25621.960746,8508.58910076,16784.8906953,Lyon 9e Arrondissement,0.670718,0.0,0.0
70279,1,5,0,0,1,3228.750142,2561.5820094,76.13330048,591.03483266,930.7225726,2248.9484279,1684.9609518,1189.1574489,1834.3501429,1302.289378,532.0607648,2561.5820094,912.6514434,1561.7683629,Gray,0.706444,0.0,0.0
70311,1,16,0,0,1,4420.4053193,3424.0214648,260.64345891,735.74039662,1551.5859842999998,2851.36011,2004.5438091,2089.6340243,2707.2358346,1808.373447,898.862388,3424.0214648,1520.3247625,1833.1510657,Luxeuil-les-Bains,0.757688,0.0,0.0
71076,3,74,13,2,1,27766.98149597,24551.71798503,843.208759469,2372.054752256,3448.463711633,23618.063998996,20707.293867336,9013.317380071,18264.315565488,14005.955034081999,4258.360533676,24551.71798503,9605.641091492,14544.330476456,Chalon-sur-Saône,0.726618,0.0,0.0
71270,4,351,112,3,1,19229.63939895,16881.7733125,575.819981745,1772.046107054,4233.998481133,14834.810600353001,12836.127149683,8197.09029158,13451.21487215,9584.44901167,3866.76586132,16881.7733125,6242.88125744,10412.15842504,Mâcon,0.795829,0.0,0.0
72003,1,70,36,1,0,5130.807001,4717.45987,56.979394674999995,356.36773648999997,2172.48651706,2941.8578024,2627.9264625,2364.68037996,3454.8313184999997,2346.2140001,1108.61731827,4717.45987,2221.8643249200004,2479.5152081,,0.7615615,0.0,0.0
72095,1,56,23,1,0,3557.9876670000003,3378.4905839,25.069425158999998,154.42765899,1428.5124507,2030.5800011000001,1914.2578684,1734.5276282,2463.5423827,1610.9197349,852.6226479000001,3378.4905839,1382.4546909,1961.9313169,,0.7615615,0.0,0.0
72181,12,692,243,7,5,84192.775557851,72965.550602066,2641.234782146,8585.990175945,34854.344887629,48301.540915806,39968.109727716,41360.302352419,53886.58029544,38815.23388319,15071.346410629,72965.550602066,33252.320293265,39024.15846587,,0.7615615,0.0,0.0
73008,1,36,19,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
73065,14,321,286,12,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,16.0,3725.0
74012,2,114,41,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
74042,1,6,4,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
74133,1,25,46,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
74281,2,95,145,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
75056,3,260,152,3,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
75111,6,153,24,1,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,1.0,292.0
75113,6,576,1,1,5,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,7.0,4208.0
75118,28,751,116,2,26,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,3.0,755.0
75119,39,1767,480,10,29,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,3.0,924.0
75120,23,909,14,1,22,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76157,1,61,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76212,1,21,0,0,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76231,9,98,31,6,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76305,1,9,1,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76351,28,832,242,8,20,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76498,2,562,560,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76540,5,235,123,4,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76575,3,281,95,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
76681,1,20,20,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77014,1,65,64,1,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77108,4,317,135,4,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77152,5,416,313,5,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77183,4,66,90,4,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77284,10,767,823,10,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77285,4,367,346,3,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77288,8,510,140,4,4,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77305,3,133,38,1,2,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77333,2,62,61,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77379,2,48,43,1,1,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77445,2,39,51,2,0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
77468,5,138,91,2,3,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.7615615,0.0,0.0
